ORF,name,source,LTH (3-AT),bGAL (+/- SEM)
YAL014C,YAL014C,Ito,>200,0.8685+/-0.0990
YAL040C,CLN3,Ito,50,-0.029+/-0.0399
YAR003W,YAR003W,Ito,100,0.1138+/-0.1060
YAR014C,YAR014C,Ito & Uetz,50,NA
YAR042W,SWH1,Ito,25,-0.073+/-0.0191
YAR061W,YAR062W,Ito,50,0.2152+/-0.0601
YBL007C,SLA1,Ito,>200,0.8809+/-0.0605
YBL010C,YBL010C,Ito,100,NA
YBL046W,YBL046W,Ito,10,NA
YBL051C,YBL051C,Ito,100,0.4275+/-0.1067
YBL056W,PTC3,Ito,3,NA
YBL079W,NUP170,Ito,100,0.2055+/-0.0769
YBL081W,YBL081W,Ito,>200,0.8972+/-0.0431
YBL093C,ROX3,Ito,>200,0.5879+/-0.0490
YBL097W,BRN1,Ito,10,NA
YBR028C,,Uetz,10,NA
YBR030W,YBR030W,Ito,100,0.5805+/-0.1252
YBR058C,UBP14,Ito,50,0.6862+/-0.0742
YBR061C,YBR061C,Ito,200,NA
YBR072W,HSP26,Ito,50,0.6162+/-0.1196
YBR098W ,YBR098W ,Ito  ,100,0.0312+/-0.0478
YBR125C,,Uetz,3,NA
YBR138C,YBR138C,Ito,100,0.5158+/-0.0970
YBR193C,MED8,Ito,>200,0.8372+/-0.1316
YBR212W,NGR1,Ito,100,NA
YBR239C,,Uetz,3,NA
YBR240C,THI2,Ito,50,NA
YBR250W,,Uetz,3,NA
YBR271W,YBR271W,Ito,200,0.7195+/-0.1125
YBR284W,YBR284W,Ito,50,-0.000+/-0.0249
YBR289W,SNF5,Ito,100,NA
YCL017C,NFS1,Ito,50,-0.137+/-0.0089
YCL032W,,Uetz,3,NA
YCR065W,HCM1,Ito,100,0.1958+/-0.0279
YCR077C,PAT1,Ito,>200,0.5859+/-0.0760
YCR082W,YCR082W,Ito,200,0.5496+/-0.0552
YDL017W,CDC7,Ito,100,0.2612+/-0.0748
YDL020C,RPN4,Ito,25,NA
YDL028C,,Uetz,3,NA
YDL065C,PEX19,Ito,200,0.1532+/-0.0317
YDL081C,RPP1A,Ito,200,0.1932+/-0.0225
YDL088C,ASM4,Ito,>200,0.0355+/-0.0473
YDL130W,RPP1B,Ito,100,0.1822+/-0.0318
YDL134C,PPH21,Ito & Uetz,100,0.1252+/-0.0366
YDL154W,MSH5,Ito,100,-0.080+/-0.0233
YDL161W,YDL161w,Ito,>200,0.7565+/-0.1249
YDL165W,CDC36,Ito,50,0.3929+/-0.1141
YDL188C,PPH22,Ito,25,-0.003+/-0.0198
YDL215C,GDH2,Ito,3,NA
YDL223C,,Uetz,3,NA
YDR016C,YDR016c,Ito,100,NA
YDR022C,CIS1,Ito,100,0.0735+/-0.0341
YDR031W,YDR031w,Ito,200,0.4646+/-0.0889
YDR045C,YDR045C,Ito,10,0.0372+/-0.0526
YDR073W,SNF11,Ito,100,0.3912+/-0.0466
YDR081C,PDC2,Ito,>200,0.0566+/-0.0424
YDR082W,STN1,Ito,50,0.3036+/-0.0682
YDR098C,YDR098C,Ito,3,0.0172+/-0.0266
YDR103W,STE5,Ito,200,NA
YDR111C,,Uetz,3,NA
YDR118W,APC4,Ito,>200,0.2609+/-0.0465
YDR132C,,Uetz,10,NA
YDR146C,SWI5,Ito,>200,0.5196+/-0.1306
YDR165W,,Uetz,3,NA
YDR184C,ATC1,Ito,>200,0.5882+/-0.0313
YDR189W,,Uetz,3,NA
YDR210W,YDR210W,Ito,100,NA
YDR213W,YDR213W,Ito,>200,0.5049+/-0.1203
YDR216W,ADR1,Ito,>200,0.4752+/-0.2174
YDR221W,YDR221W,Ito,3,NA
YDR223W,YDR223W,Ito,>200,0.5482+/-0.0435
YDR253C,MET32,Ito,50,0.3632+/-0.0988
YDR260C,YDR260C,Ito,200,-0.010+/-0.0371
YDR273W,YDR273W,Ito,100,0.5725+/-0.0730
YDR291W,YDR291W,Ito,>200,0.0675+/-0.0683
YDR299W,BFR2,Ito,>200,0.5766+/-0.0529
YDR308C,SRB7,Ito,25,0.0699+/-0.0375
YDR320C,YDR320C,Ito,>200,0.8629+/-0.0902
YDR328C,SKP1,Ito,3,0.0399+/-0.0280
YDR330W,YDR330W,Ito,200,0.2609+/-0.0773
YDR373W,,Uetz,3,NA
YDR392W,SPT3,Ito,50,0.2372+/-0.1230
YDR423C,CAD1,Ito,100,0.0096+/-0.0185
YDR443C,SSN2,Ito,>200,0.7916+/-0.0357
YDR464W,SPP41,Ito,3,0.1369+/-0.0537
YDR489W,YDR489W,Ito,>200,NA
YDR520C,YDR520C,Ito,>200,0.8299+/-0.0179
YDR532C,YDR532C,Ito,100,0.2726+/-0.0802
YEL053C,MAK10,Ito,3,NA
YER008C,SEC3,Ito,50,0.0352+/-0.0300
YER021W,RPN3,Ito,50,0.3698+/-0.2191
YER027C,GAL83,Ito,100,0.0962+/-0.0576
YER033C,YER033c,Ito,100,NA
YER040W,GLN3,Ito,>200,NA
YER045C,YER045c,Ito,>200,0.9192+/-0.0479
YER051W,,Uetz,200,NA
YER059W,PCL6,Ito,200,0.0992+/-0.1759
YER089C,,Uetz,3,NA
YER096W,YER096w,Ito,100,0.4195+/-0.0440
YER111C,SWI4,Ito,100,0.2982+/-0.1524
YER118C,YER118c,Ito,100,0.7692+/-0.0578
YER122C,,Uetz,3,NA
YER125W,RSP5,Ito,>200,0.9515+/-0.0602
YER130C,YER130c,Ito,10,NA
YER149C,PEA2,Ito,25,NA
YER151C,UBP3,Ito,>200,0.8425+/-0.0947
YER167W,BCK2,Ito,>200,0.6002+/-0.2382
YFL029C,CAK1,Ito,200,0.5335+/-0.0385
YFL033C,RIM15,Ito,>200,0.4306+/-0.0764
YFL049W,YFL049W,Ito,100,0.6852+/-0.1114
YFR033C,QCR6,Ito,25,0.0139+/-0.0445
YFR034C,PHO4,Ito,200,0.5952+/-0.0681
YFR043C,YFR043C,Ito,100,-0.101+/-0.0157
YGL003C,CDH1,Ito,100,NA
YGL015C,YGL015C,Ito,100,0.0675+/-0.0458
YGL019W,CKB1,Ito,50,0.2105+/-0.1388
YGL036W,YGL036W,Ito,>200,0.5912+/-0.1001
YGL043W,DST1,Ito,100,0.1785+/-0.1442
YGL066W,YGL066W,Ito & Uetz,27,0.7785+/-0.1077
YGL070C,RPB9,Ito,100,0.0272+/-0.0506
YGL073W,HSF1,Ito,>200,NA
YGL079W,YGL079W,Ito,200,0.2138+/-0.0565
YGL127C,SOH1,Ito,50,0.0412+/-0.0288
YGL134W,PCL10,Ito,25,-0.054+/-0.0140
YGL154C,LYS5,Ito,10,0.3445+/-0.1086
YGL166W,CUP2,Ito,>200,0.8069+/-0.1406
YGL170C,YGL170C,Ito,100,0.2252+/-0.1502
YGL172W,NUP49,Ito,100,0.5799+/-0.0877
YGL181W,,Uetz,3,NA
YGL223C,YGL223C,Ito,200,NA
YGL229C,SAP4,Ito,100,NA
YGR052W,,Uetz,3,NA
YGR269W,YGR269W,Ito,25,NA
YGR256W,,Uetz,3,NA
YGR253C,PUP2,Ito,200,0.1598+/-0.0615
YGR251W,,Ito,50,NA
YGR241C ,YGR251W,Ito,>200,0.2015+/-0.0863
YGR188C ,YAP1802,Uetz,3,NA
YGR160W,,Uetz,25,NA
YGR130C,YGR130C,Ito,>200,0.4559+/-0.0909
YGR120C,YGR120C,Ito,>200,NA
YGR077C,PEX8,Ito,25,0.0188+/-0.0190
YGR288W,YGR288W,Ito,25,NA
YHL012W,YHL012W,Ito,200,NA
YHL018W,YHL018W,Ito,3,NA
YHR030C,SLT2,Ito,100,0.5042+/-0.0686
YHR056C,YHR056C,Ito,25,NA
YHR086W,NAM8,Ito,3,NA
YHR124W,NDT80,Ito,3,0.0272+/-0.0281
YHR135C,,Uetz,3,NA
YHR149C,YHR149C,Ito,10,NA
YHR160C,YHR160C,Ito,>200,1.0002+/-0.0941
YHR167W,,Uetz,3,NA
YHR170W,NMD3,Ito,3,NA
YHR183W,,Uetz,10,NA
YHR184W,SSP1,Ito,25,NA
YHR185C,YHR185C,Ito,25,NA
YHR187W,IKI1,Ito,200,0.8495+/-0.0858
YHR205W,SCH9,Ito,200,0.1552+/-0.0475
YIL007C,,Uetz,50,NA
YIL019W,YIL019W,Ito,200,0.2692+/-0.0706
YIL021W,RPB3,Ito,>200,0.6482+/-0.0357
YIL034C,CAP2,Ito,100,0.2682+/-0.0399
YIL036W,YIL036W,Ito,100,0.2162+/-0.0778
YIL062C,ARC15,Ito,100,-0.047+/-0.0183
YIL079C,YIL079C,Ito,>200,0.9892+/-0.0207
YIL093C,YIL093C,Ito,3,-0.042+/-0.0378
YIL119C,RPI1,Ito,>200,0.9349+/-0.0426
YIL123W,SIM1,Ito,3,NA
YIL135C,YIL135C,Ito,3,NA
YIR010W,YIR010W,Ito,100,0.0122+/-0.0233
YIR025W,YIR025W,Ito,3,-0.092+/-0.0238
YJL029C,YJL029C,Ito,>200,NA
YJL058C,YJL058C,Ito,50,0.0046+/-0.0229
YJL069C ,YJL069C ,Ito ,100,-0.019+/-0.0421
YJL084C,YJL084C,Ito,50,NA
YJL098W,YJL098W,Ito,10,NA
YJL100W,,Uetz,100,NA
YJL103C,YJL103C,Ito,50,-0.056+/-0.0198
YJL106W,IME2,Ito,10,NA
YJL116C,NCA3,Ito,200,0.6629+/-0.1065
YJL126W,,Uetz,3,NA
YJL127C,SPT10,Ito,25,-0.076+/-0.0166
YJL146W,IDS2,Ito,>200,0.2022+/-0.1395
YJL147C,YJL147C,Ito,3,NA
YJL176C,SWI3,Ito,200,0.0189+/-0.0175
YJL181W,YJL181W,Ito,>200,0.1689+/-0.0668
YJL185C,YJL185C,Ito,50,0.0228+/-0.0163
YJL187C,SWE1,Ito,25,0.0969+/-0.0519
YJL204C,,Uetz,3,NA
YJL218W,YJL218W,Ito,100,NA
YJR002W,MPP10,Ito,25,-0.006+/-0.0353
YJR056C,,Uetz,3,NA
YJR063W,RPA12,Ito,200,-0.011+/-0.0032
YJR067C,YAE1,Ito,3,NA
YJR070C,YJR070C,Ito & Uetz,102,NA
YJR082C,YJR082C,Ito,3,0.0038+/-0.0197
YJR093C,FIP1,Ito,100,-0.134+/-0.0214
YJR094C,IME1,Ito,200,NA
YJR112W,NNF1,Ito,10,NA
YJR119C,YJR119C,Ito,200,0.2019+/-0.1009
YJR125C,YJR125C,Ito,3,NA
YJR141W,,Uetz,10,NA
YKL002W,YKL002W,Ito,100,NA
YKL015W,PUT3,Ito,200,0.3072+/-0.0846
YKL025C,PAN3,Ito,100,0.2319+/-0.0485
YKL048C,,Uetz,10,NA
YKL059C,YKL059C,Ito,200,0.1292+/-0.0985
YKL061W,YKL061W,Ito,100,0.3545+/-0.1920
YKL062W,MSN4,Ito,100,0.7522+/-0.0354
YKL068W,NUP100,Ito,200,0.3679+/-0.0517
YKL093W,MBR1,Ito,200,-0.132+/-0.0142
YKL109W,HAP4,Ito,200,0.6056+/-0.0597
YKL135C,APL2,Ito,>200,0.1112+/-0.0662
YKL143W,LTV1,Ito,200,0.5272+/-0.0376
YKL161C,YKL161C,Ito,3,0.0465+/-0.0765
YKL165C,MCD4,Ito,>200,0.3156+/-0.0892
YKL171W,YKL171W,Ito,200,NA
YKL173W,SNU114,Ito,100,0.1232+/-0.0124
YKL190W,,Uetz,25,NA
YKR017C,YKR017C,Ito,50,0.0619+/-0.0165
YKR021W,YKR021W,Ito,50,0.3116+/-0.0905
YKR022C,,Uetz,100,NA
YKR027W,YKR027W,Ito,50,0.2616+/-0.0432
YKR048C,NAP1,Ito,200,0.6022+/-0.0544
YKR060W,YKR060W,Ito,>200,NA
YKR064W,YKR064W,Ito,200,-0.024+/-0.0423
YKR077W,YKR077W,Ito,>200,0.9899+/-0.0390
YLL013C,YLL013C,Ito,>200,0.7076+/-0.0934
YLR016C,,Uetz,50,NA
YLR019W,YLR019W,Ito,100,NA
YLR024C,YLR024C,Ito,100,0.1615+/-0.0752
YLR038C,COX12,Ito,3,NA
YLR053C,YLR053C,Ito,3,NA
YLR071C,RGR1,Ito,50,NA
YLR085C,ARP6,Ito,25,NA
YLR095C,YLR095C,Ito,100,0.2445+/-0.0776
YLR098C,CHA4,Ito,200,0.6499+/-0.0856
YLR102C,APC9,Ito,100,NA
YLR113W,HOG1,Ito,100,0.1389+/-0.0362
YLR119W,SRN2,Ito,3,NA
YLR131C,ACE2,Ito,>200,NA
YLR135W,YLR135W,Ito,>200,0.7172+/-0.1206
YLR144C,ACF2,Ito,>200,NA
YLR154C,YLR154C,Ito,3,-0.099+/-0.0144
YLR182W,SWI6,Ito,100,NA
YLR192C,YLR192C,Ito,>200,0.8849+/-0.0641
YLR212C,TUB4,Ito,100,0.2939+/-0.0491
YLR215C,,Uetz,100,NA
YLR228C,ECM22,Ito,>200,0.7762+/-0.1344
YLR273C,PIG1,Ito,100,NA
YLR285W,YLR285W,Ito,>200,0.9469+/-0.0781
YLR288C,MEC3,Ito,25,NA
YLR300W,EXG1,Ito,25,NA
YLR321C,SFH1,Ito,100,0.2722+/-0.0064
YLR331C,YLR331C,Ito,100,1.0302+/-0.0364
YLR371W,,Uetz,3,NA
YLR403W,SFP1,Ito,3,0.0022+/-0.0089
YLR417W,VPS36,Ito,25,0.0082+/-0.0187
YLR424W,YLR424W,Ito,100,-0.011+/-0.0300
YLR435W,YLR435W,Ito,10,-0.028+/-0.0141
YLR445W,YLR445W,Ito,200,0.1456+/-0.0112
YLR451W,LEU3,Ito,100,0.3956+/-0.1238
YML037C,YML037C,Ito,200,0.0382+/-0.0207
YML058W,SML1,Ito,3,NA
YML068W,YML068W,Ito,3,-0.098+/-0.0059
YML081W,YML081W,Ito,3,-0.061+/-0.0332
YML099C,ARG81,Ito,100,NA
YML128C,YML128C,Ito,100,0.3646+/-0.0531
YMR004W,MVP1,Ito,>200,0.3639+/-0.0600
YMR022W,,Uetz,3,NA
YMR030W,YMR030W,Ito,>200,0.0425+/-0.0698
YMR037C,MSN2,Ito,>200,1.1689+/-0.1381
YMR048W,YMR048W,Ito,>200,0.1739+/-0.0609
YMR080C,NAM7,Ito,200,0.0282+/-0.0298
YMR081C,ISF1,Ito,200,0.2389+/-0.0471
YMR091C,NPL6,Ito,25,NA
YMR112C,YMR112C,Ito,100,0.2012+/-0.0585
YMR133W,REC114,Ito,200,-0.035+/-0.0319
YMR179W,SPT21,Ito,>200,-0.009+/-0.0390
YMR181C,YMR181C,Ito,>200,0.8592+/-0.0775
YMR195W,YMR195W,Ito,>200,0.3746+/-0.0845
YMR223W,UBP8,Ito,50,0.6462+/-0.1722
YMR270C,RRN9,Ito,100,NA
YMR277W,FCP1,Ito,200,0.1342+/-0.0405
YMR295C,YMR295C,Ito,>200,NA
YMR297W,PRC1,Ito,25,NA
YMR299C,YMR299C,Ito,200,0.0979+/-0.0148
YMR323W,YMR323W,Ito,3,-0.014+/-0.0122
YNL004W,HRB1,Ito,3,-0.062+/-0.0235
YNL025C,SSN8,Ito,100,0.2122+/-0.0517
YNL027W,CRZ1,Ito,>200,0.8595+/-0.0728
YNL032W,SIW14,Ito,200,0.7252+/-0.1191
YNL075W,,Uetz,25,NA
YNL091W,YNL091W,Ito,50,-0.014+/-0.0416
YNL092W,YNL092W,Ito,3,-0.045+/-0.0169
YNL103W,MET4,Ito,>200,0.7636+/-0.0770
YNL127W,YNL127W,Ito,3,0.0485+/-0.0240
YNL151C,RPC31,Ito,50,-0.026+/-0.0369
YNL161W,CBK1,Ito,100,0.3809+/-0.1267
YNL164C,YNL164C,Ito,3,0.0162+/-0.0497
YNL199C,GCR2,Ito,100,0.5216+/-0.0662
YNL204C,SPS18,Ito,100,0.0242+/-0.0378
YNL225C,CNM67,Ito,100,0.1709+/-0.0875
YNL236W,SIN4,Ito,>200,0.1229+/-0.0694
YNL308C,,Uetz,3,NA
YNL309W,STB1,Ito,100,NA
YNL314W,DAL82,Ito,100,-0.047+/-0.0655
YNL330C,RPD3,Ito,10,NA
YNR003C,RPC34,Ito,3,NA
YNR004W,YNR00,4W Ito,10,0.0165+/-0.0629
YNR010W,CSE2,Ito,200,0.3445+/-0.0819
YNR017W,MAS6,Ito,200,0.5209+/-0.1233
YNR032W,PPG1,Ito,200,NA
YNR063W,YNR063W,Ito,100,0.0312+/-0.0368
YNR069C,YNR069C,Ito,>200,0.9416+/-0.3435
YOL044W,,Uetz,3,NA
YOL051W,GAL11,Ito,200,0.9772+/-0.0244
YOL067C,RTG1,Ito,>200,0.5925+/-0.0651
YOL108C,INO4,Ito,100,NA
YOL112W,MSB4,Ito,200,0.4759+/-0.1309
YOL135C,MED7,Ito,50,0.0815+/-0.0151
YOL136C,PFK27,Ito,200,0.3526+/-0.0579
YOL148C,SPT20,Ito,100,0.4402+/-0.1069
YOR066W,YOR066W,Ito,>200,0.5309+/-0.1226
YOR070C,GYP1,Ito,>200,-0.070+/-0.0176
YOR162C,YRR1,Ito,100,0.0812+/-0.0411
YOR166C,YOR166C,Ito,200,0.0519+/-0.0395
YOR174W,MED4,Ito,>200,0.1035+/-0.0747
YOR177C,,Uetz,3,NA
YOR178C,GAC1,Ito,>200,0.5292+/-0.0982
YOR194C,TOA1,Ito,>200,NA
YOR197W,YOR197W,Ito,100,0.1565+/-0.0919
YOR262W,YOR262W,Ito,200,0.5596+/-0.0335
YOR281C,YOR281C,Ito,100,NA
YOR290C,SNF2,Ito,200,0.7139+/-0.1587
YOR299W,BUD7,Ito,50,0.1079+/-0.0420
YOR329C,SCD5,Ito,>200,0.2706+/-0.0516
YOR344C,TYE7,Ito,100,0.3559+/-0.1249
YOR352W,YOR352W,Ito,100,0.2375+/-0.0558
YOR355W,GDS1,Ito,100,0.2076+/-0.0304
YOR370C,MRS6,Ito,>200,0.5295+/-0.1343
YOR382W,YOR382W,Ito,3,-0.023+/-0.0297
YPL014W,YPL014W,Ito,3,0.0819+/-0.0381
YPL026C,SKS1,Ito,50,-0.025+/-0.0102
YPL038W,MET31,Ito,50,0.0242+/-0.0316
YPL054W,LEE1,Ito,50,-0.041+/-0.0251
YPL055C,YPL055C,Ito,3,-0.047+/-0.0301
YPL075W,GCR1,Ito,50,0.0769+/-0.0356
YPL089C,RLM1,Ito,200,NA
YPL105C,YPL105C,Ito,200,0.0619+/-0.0482
YPL174C,NIP100,Ito,100,-0.056+/-0.0151
YPL184C,YPL184C,Ito,100,0.5069+/-0.1525
YPL229W,YPL229W,Ito & Uetz,200,0.0929+/-0.0316
YPL233W,YPL233W,Ito,200,NA
YPL250C,YPL250C,Ito,>200,0.5319+/-0.1199
YPL254W,HFI1,Ito,100,0.2372+/-0.1030
YPL278C,YPL278C,Ito,100,0.3419+/-0.0477
YPR007C,YPR007C,Ito,3,-0.013+/-0.0290
YPR008W,YPR008W,Ito,>200,0.8622+/-0.1090
YPR040W,,Uetz,3,NA
YPR046W,MCM16,Ito,50,0.0815+/-0.0187
YPR076W,YPR076W,Ito,100,0.4306+/-0.0696
YPR103W,PRE2,Ito,100,0.0619+/-0.0151
YPR105C,,Uetz,3,NA
YPR119W,,Uetz,3,NA
YPR144C,YPR144C,Ito & Uetz,50,NA
YPR168W,NUT2,Ito,100,0.0442+/-0.0305
YPR179C,YPR179C,Ito,>200,0.8885+/-0.0251
YPR180W,AOS1,Ito,>200,-0.048+/-0.1139
YPR187W,RPO26,Ito,100,0.0695+/-0.0532